Date,Open,High,Low,Close,Adj Close,Volume
2007-02-16,53.549999,54.380001,53.549999,54.270000,46.776264,2239600
2007-02-20,54.060001,54.060001,53.049999,53.619999,46.216019,1762000
2007-02-21,53.590000,54.849998,53.290001,54.500000,46.974510,2886300
2007-02-22,54.750000,55.000000,54.000000,54.580002,47.043468,2449000
2007-02-23,54.990002,55.919998,54.700001,55.580002,47.905388,2937800
2007-02-26,55.840000,56.599998,55.439999,55.580002,47.905388,2233900
2007-02-27,54.799999,55.049999,52.200001,53.220001,45.871246,4187100
2007-02-28,53.220001,53.919998,52.590000,52.959999,45.647152,3953600
2007-03-01,52.990002,54.200001,52.080002,53.189999,45.845394,3574200
2007-03-02,52.970001,53.290001,51.110001,51.419998,44.319801,3911800
2007-03-05,49.500000,51.150002,49.049999,50.520000,43.544056,3990700
2007-03-06,51.000000,51.570000,50.599998,51.500000,44.388763,2922200
2007-03-07,51.279999,53.299999,51.259998,52.180000,44.974861,3520400
2007-03-08,52.590000,52.939999,52.020000,52.549999,45.293777,2385900
2007-03-09,52.970001,53.099998,52.130001,52.799999,45.509247,1994700
2007-03-12,52.150002,52.599998,51.680000,52.220001,45.009350,2521600
2007-03-13,52.209999,53.000000,51.189999,51.189999,44.121571,3787000
2007-03-14,51.410000,52.090000,50.299999,51.970001,44.881538,3867400
2007-03-15,52.189999,52.580002,51.650002,51.849998,44.777893,1847700
2007-03-16,52.150002,52.299999,50.380001,50.450001,43.568859,4261900
2007-03-19,50.900002,52.540001,50.540001,52.509998,45.347870,4195700
2007-03-20,52.509998,52.950001,52.040001,52.950001,45.727879,2557500
2007-03-21,53.000000,54.250000,52.669998,54.060001,46.686470,2627200
2007-03-22,54.639999,56.230000,54.400002,55.790001,48.180515,4251100
2007-03-23,56.000000,56.349998,55.299999,55.980000,48.344578,1847700
2007-03-26,56.259998,56.650002,55.189999,56.389999,48.698681,3397800
2007-03-27,56.250000,57.000000,55.889999,56.820000,49.070019,3496000
2007-03-28,57.270000,57.580002,56.560001,56.900002,49.139088,3082300
2007-03-29,57.070000,58.000000,56.650002,56.910000,49.147736,3287800
2007-03-30,56.660000,56.889999,55.470001,55.470001,47.904152,3445200
2007-04-02,55.840000,56.730000,55.779999,56.509998,48.802303,2616500
2007-04-03,56.330002,56.490002,55.430000,56.290001,48.612301,2615600
2007-04-04,56.060001,56.700001,55.599998,56.230000,48.560482,2369100
2007-04-05,56.389999,56.619999,55.889999,56.290001,48.612301,1764300
2007-04-09,55.290001,56.389999,54.980000,55.080002,47.567352,3977400
2007-04-10,55.349998,56.480000,55.070000,56.380001,48.690037,2531200
2007-04-11,56.580002,56.900002,56.000000,56.400002,48.707298,3164200
2007-04-12,56.939999,57.820000,56.740002,57.619999,49.760883,2185600
2007-04-13,57.889999,58.320000,57.400002,57.869999,49.976791,1817700
2007-04-16,58.139999,58.230000,57.130001,58.000000,50.089066,1611700
2007-04-17,58.139999,58.259998,56.619999,56.930000,49.165001,2848700
2007-04-18,56.320000,56.669998,55.970001,56.209999,48.543201,4229800
2007-04-19,55.950001,56.459999,55.480000,56.160000,48.500042,2515900
2007-04-20,56.849998,57.689999,56.590000,57.560001,49.709064,3597500
2007-04-23,57.509998,58.040001,57.209999,57.310001,49.493191,2239100
2007-04-24,57.560001,57.919998,56.919998,57.119999,49.329098,2776100
2007-04-25,57.919998,59.240002,56.259998,59.040001,50.987221,3018600
2007-04-26,58.820000,59.270000,57.410000,57.470001,49.631363,3024500
2007-04-27,56.959999,57.459999,56.750000,57.020000,49.242733,1811800
2007-04-30,57.270000,57.669998,56.720001,56.750000,49.009567,2965000
2007-05-01,57.230000,57.400002,56.080002,56.770000,49.026848,2600000
2007-05-02,56.880001,57.389999,56.639999,57.060001,49.277279,1763600
2007-05-03,56.450001,58.400002,56.169998,58.230000,50.287693,2040200
2007-05-04,58.310001,58.970001,57.740002,58.180000,50.244511,1913000
2007-05-07,57.930000,58.180000,57.419998,57.820000,49.933620,1244100
2007-05-08,57.750000,58.259998,57.160000,58.139999,50.209976,1654700
2007-05-09,58.080002,58.669998,57.630001,58.439999,50.469055,1996400
2007-05-10,58.799999,58.799999,56.700001,56.849998,49.095921,2175900
2007-05-11,57.410000,58.650002,57.410000,58.480000,50.503593,1842400
2007-05-14,58.410000,58.849998,57.919998,58.549999,50.564041,1357100
2007-05-15,58.549999,59.200001,58.270000,58.389999,50.425873,1894000
2007-05-16,58.369999,58.919998,57.290001,58.430000,50.460411,2626300
2007-05-17,58.340000,59.200001,57.869999,58.869999,50.840397,3849400
2007-05-18,58.930000,59.680000,58.709999,59.680000,51.539917,2909400
2007-05-21,59.810001,61.250000,59.689999,60.590000,52.325794,3939100
2007-05-22,60.099998,60.709999,59.220001,59.310001,51.220394,2953700
2007-05-23,60.000000,61.169998,59.840000,60.459999,52.213543,3568900
2007-05-24,60.290001,60.669998,58.770000,59.070000,51.013126,2736700
2007-05-25,60.070000,60.480000,59.310001,60.279999,52.058090,1849000
2007-05-29,59.880001,60.560001,59.669998,60.119999,51.919918,2739400
2007-05-30,59.869999,61.139999,59.549999,61.000000,52.679890,3527200
2007-05-31,61.360001,61.480000,59.220001,59.220001,51.142673,9088200
2007-06-01,59.689999,60.669998,59.500000,60.259998,52.040813,3704400
2007-06-04,59.900002,61.060001,59.689999,60.480000,52.230808,3260300
2007-06-05,60.389999,60.439999,59.029999,59.570000,51.444927,3621300
2007-06-06,59.200001,59.400002,58.169998,58.790001,50.771317,2779800
2007-06-07,58.840000,59.790001,58.560001,59.000000,50.952675,4561100
2007-06-08,58.299999,59.080002,57.919998,59.070000,51.013126,1968400
2007-06-11,58.930000,59.369999,58.650002,58.910000,50.874950,2431400
2007-06-12,58.980000,59.330002,57.919998,57.970001,50.063164,2840200
2007-06-13,58.349998,59.299999,58.200001,59.040001,51.075314,2571000
2007-06-14,59.500000,60.529999,59.049999,59.880001,51.801998,2846300
2007-06-15,60.490002,61.209999,60.099998,61.000000,52.770901,3342700
2007-06-18,61.200001,61.240002,60.250000,60.410000,52.260509,2322400
2007-06-19,60.160000,60.410000,59.459999,59.509998,51.481915,2357400
2007-06-20,59.860001,59.950001,57.980000,58.070000,50.236168,2992600
2007-06-21,58.759998,60.500000,58.450001,60.240002,52.113445,4362400
2007-06-22,60.130001,60.240002,58.650002,59.720001,51.663586,2200400
2007-06-25,58.900002,59.160000,58.110001,58.419998,50.538967,2598100
2007-06-26,58.849998,58.849998,56.560001,56.630001,48.990437,3531900
2007-06-27,55.840000,56.070000,54.549999,55.779999,48.255100,4572400
2007-06-28,56.540001,57.689999,56.060001,56.740002,49.085602,4890000
2007-06-29,57.590000,59.400002,57.439999,58.959999,51.006104,4895800
2007-07-02,59.299999,59.529999,58.340000,59.490002,51.464611,2286800
2007-07-03,59.619999,60.090000,59.410000,60.090000,51.983669,943200
2007-07-05,60.500000,61.130001,59.980000,60.669998,52.485432,2653700
2007-07-06,61.000000,61.389999,60.750000,60.950001,52.727654,2154900
2007-07-09,61.490002,62.360001,61.299999,61.669998,53.350521,2799100
2007-07-10,61.490002,64.300003,61.200001,63.200001,54.674133,5333400
2007-07-11,63.200001,63.689999,62.180000,63.490002,54.924980,2920100
2007-07-12,62.340000,64.750000,62.340000,64.629997,55.911209,3363000
2007-07-13,65.019997,66.559998,64.669998,66.120003,57.200211,2407100
2007-07-16,66.690002,67.089996,64.660004,65.709999,56.845524,3270600
2007-07-17,67.000000,67.000000,65.269997,65.690002,56.828205,2779200
2007-07-18,65.180000,66.690002,65.160004,66.480003,57.511639,3059600
2007-07-19,65.550003,67.220001,65.550003,66.309998,57.364578,2902500
2007-07-20,65.519997,66.430000,64.830002,65.339996,56.525436,3185800
2007-07-23,64.010002,67.000000,63.650002,66.730003,57.727905,2866000
2007-07-24,65.730003,66.199997,64.000000,64.629997,55.911209,4451700
2007-07-25,66.000000,67.000000,64.519997,66.580002,57.598141,4012000
2007-07-26,64.580002,65.000000,61.060001,62.380001,53.964741,5704400
2007-07-27,63.299999,63.299999,59.169998,60.689999,52.502728,4467800
2007-07-30,61.250000,62.240002,59.880001,61.790001,53.454338,3568700
2007-07-31,62.630001,63.169998,61.080002,61.200001,52.943920,3354200
2007-08-01,60.250000,62.090000,58.099998,60.160000,52.044224,3823700
2007-08-02,60.340000,60.630001,58.410000,59.910000,51.827950,3150000
2007-08-03,60.810001,60.930000,56.529999,56.590000,48.955837,3959800
2007-08-06,56.880001,57.009998,53.919998,55.630001,48.125336,5707700
2007-08-07,55.380001,57.790001,54.700001,57.279999,49.552746,4227400
2007-08-08,57.240002,59.349998,56.580002,58.200001,50.348640,3503400
2007-08-09,57.939999,58.570000,56.340000,57.500000,49.743073,4057600
2007-08-10,57.450001,59.590000,55.529999,59.240002,51.248344,4384500
2007-08-13,60.000000,60.680000,59.500000,60.220001,52.096142,2769500
2007-08-14,60.639999,60.740002,58.259998,58.430000,50.547630,2643300
2007-08-15,58.849998,59.520000,55.840000,56.189999,48.609783,3198800
2007-08-16,55.689999,56.040001,53.119999,55.240002,47.787960,4427100
2007-08-17,55.630001,57.500000,55.459999,57.299999,49.570045,3228400
2007-08-20,57.000000,58.770000,56.349998,58.470001,50.582222,2764000
2007-08-21,58.000000,58.980000,56.330002,56.869999,49.198063,2218800
2007-08-22,57.970001,58.480000,57.139999,57.730000,49.942047,2351000
2007-08-23,58.240002,58.500000,57.090000,57.669998,49.890137,1724000
2007-08-24,57.740002,59.230000,57.740002,59.090000,51.118565,1505100
2007-08-27,58.810001,59.049999,58.099998,58.810001,50.876343,1236400
2007-08-28,58.700001,58.810001,57.439999,57.529999,49.769032,1995700
2007-08-29,57.669998,59.580002,57.459999,59.349998,51.343498,2026300
2007-08-30,58.500000,59.680000,58.310001,58.619999,50.711971,1580400
2007-08-31,59.930000,61.599998,59.480000,61.369999,53.091000,2577100
2007-09-04,60.779999,62.959999,60.439999,62.090000,53.713860,1863200
2007-09-05,61.000000,61.810001,60.660000,61.680000,53.359169,1851400
2007-09-06,61.680000,63.400002,61.389999,62.970001,54.475155,3208100
2007-09-07,61.750000,62.200001,61.070000,61.650002,53.333233,1329000
2007-09-10,61.529999,61.529999,59.270000,60.650002,52.468124,2898700
2007-09-11,61.099998,62.880001,60.080002,62.439999,54.016655,3251600
2007-09-12,62.169998,64.589996,62.110001,64.169998,55.602314,3246200
2007-09-13,63.020000,65.000000,63.020000,64.019997,55.472340,2274400
2007-09-14,63.400002,64.029999,62.619999,63.340000,54.883141,1988900
2007-09-17,62.970001,64.059998,62.639999,63.430000,54.961121,1823700
2007-09-18,63.790001,66.010002,63.450001,66.010002,57.196659,2313200
2007-09-19,66.339996,67.650002,66.180000,66.519997,57.638577,2329100
2007-09-20,66.620003,66.620003,65.769997,66.400002,57.534576,2468900
2007-09-21,66.940002,68.959999,66.400002,67.849998,58.790989,4236100
2007-09-24,67.690002,68.580002,67.470001,68.040001,58.955620,2196300
2007-09-25,66.900002,67.750000,66.500000,67.489998,58.479038,3309200
2007-09-26,68.199997,69.040001,67.139999,68.430000,59.293545,2495700
2007-09-27,69.849998,69.870003,67.010002,67.410004,58.409733,3339500
2007-09-28,67.720001,68.500000,66.230003,66.529999,57.647221,4045700
2007-10-01,66.599998,67.120003,65.320000,67.120003,58.158440,2366800
2007-10-02,66.599998,66.599998,64.000000,65.269997,56.555443,4882400
2007-10-03,65.169998,65.650002,63.580002,64.900002,56.234848,3915900
2007-10-04,64.449997,65.250000,63.759998,64.790001,56.139545,2585800
2007-10-05,64.919998,66.220001,64.690002,66.070000,57.248650,2049900
2007-10-08,64.500000,66.349998,64.500000,65.070000,56.382164,2411000
2007-10-09,64.980003,66.029999,64.570000,66.029999,57.213982,2737400
2007-10-10,65.040001,66.190002,63.639999,65.730003,56.954037,4215900
2007-10-11,66.099998,67.290001,64.690002,65.970001,57.161999,3625400
2007-10-12,65.559998,67.989998,65.410004,67.620003,58.591698,3012700
2007-10-15,68.599998,69.489998,67.889999,68.599998,59.440830,3643300
2007-10-16,68.300003,70.550003,68.000000,69.519997,60.237991,3052500
2007-10-17,69.519997,69.980003,68.389999,69.279999,60.030087,3262700
2007-10-18,69.250000,70.070000,68.750000,69.879997,60.549953,2544400
2007-10-19,68.889999,69.029999,66.250000,67.690002,58.652336,5494700
2007-10-22,66.440002,66.800003,64.660004,65.639999,56.876045,3026300
2007-10-23,66.750000,67.279999,65.349998,66.760002,57.846508,2085300
2007-10-24,66.379997,69.480003,65.930000,68.760002,59.579502,3828700
2007-10-25,68.919998,69.910004,68.180000,69.260002,60.012745,2950800
2007-10-26,71.900002,71.900002,70.459999,70.959999,61.485744,4085800
2007-10-29,71.459999,72.699997,70.989998,71.699997,62.126942,2011700
2007-10-30,70.870003,71.120003,68.010002,68.760002,59.579502,2995400
2007-10-31,70.699997,72.599998,69.449997,71.610001,62.048981,4335600
2007-11-01,70.680000,72.750000,69.599998,70.019997,60.671253,3025000
2007-11-02,70.650002,71.500000,68.379997,70.580002,61.156498,2813200
2007-11-05,68.940002,70.000000,68.610001,69.110001,59.882755,3297900
2007-11-06,69.480003,74.300003,69.480003,73.980003,64.102570,4373800
2007-11-07,73.430000,74.949997,72.459999,72.570000,62.880772,5504500
2007-11-08,72.879997,73.309998,69.839996,71.699997,62.126942,5575300
2007-11-09,70.900002,73.180000,69.570000,71.690002,62.118271,4182100
2007-11-12,71.000000,71.000000,66.830002,66.940002,58.002476,3726200
2007-11-13,67.370003,68.699997,64.809998,68.699997,59.527508,4292100
2007-11-14,69.250000,70.440002,68.029999,68.379997,59.250210,2221500
2007-11-15,68.150002,68.750000,65.239998,65.739998,56.962696,2912000
2007-11-16,66.690002,68.779999,66.290001,67.940002,58.868958,3248100
2007-11-19,67.690002,69.190002,66.830002,67.930000,58.860313,3166000
2007-11-20,69.000000,71.849998,68.459999,71.250000,61.737034,4153500
2007-11-21,70.800003,71.250000,68.559998,68.589996,59.432182,4603400
2007-11-23,68.910004,70.589996,68.519997,70.260002,60.879196,765400
2007-11-26,70.389999,71.370003,68.320000,68.349998,59.224205,5144300
2007-11-27,66.680000,66.930000,64.290001,66.389999,57.525913,6062500
2007-11-28,66.790001,67.930000,65.830002,67.750000,58.704327,5268900
2007-11-29,67.669998,70.000000,67.360001,69.559998,60.272663,3924600
2007-11-30,69.440002,71.320000,69.000000,71.220001,61.711044,3945200
2007-12-03,71.629997,74.879997,71.330002,74.779999,64.795715,4823600
2007-12-04,74.190002,74.500000,72.150002,72.599998,62.906796,4306700
2007-12-05,73.599998,75.559998,73.510002,74.620003,64.657082,4655200
2007-12-06,75.000000,79.559998,73.769997,78.860001,68.330956,7580700
2007-12-07,78.099998,79.050003,77.580002,78.629997,68.131676,4245500
2007-12-10,77.860001,78.830002,77.330002,78.269997,67.819748,3544900
2007-12-11,78.550003,79.809998,76.190002,76.680000,66.442024,4216400
2007-12-12,78.639999,82.480003,78.639999,82.129997,71.164383,6857700
2007-12-13,81.889999,84.599998,81.239998,83.690002,72.516090,5081900
2007-12-14,83.680000,86.480003,82.180000,84.980003,73.633865,6284100
2007-12-17,84.779999,85.199997,82.500000,84.690002,73.469055,5464200
2007-12-18,85.470001,90.570000,85.040001,89.830002,77.928024,8911600
2007-12-19,90.050003,92.839996,89.650002,92.110001,79.905960,8536100
2007-12-20,90.500000,90.919998,88.029999,89.309998,77.476913,6586100
2007-12-21,90.690002,98.180000,90.690002,98.000000,85.015518,9521200
2007-12-24,98.849998,102.959999,97.589996,102.379997,88.815224,4074500
2007-12-26,102.389999,105.849998,102.010002,104.400002,90.567551,4579600
2007-12-27,105.680000,105.680000,100.870003,102.330002,88.771820,4195000
2007-12-28,104.480003,104.480003,101.000000,101.980003,88.468224,3984100
2007-12-31,100.449997,103.040001,100.449997,100.860001,87.496605,3097000
2008-01-02,100.070000,100.489998,97.849998,98.860001,85.761574,5115300
2008-01-03,98.900002,101.050003,97.839996,97.870003,84.902740,4761400
2008-01-04,96.349998,96.349998,90.230003,93.349998,80.981644,9315100
2008-01-07,93.739998,95.860001,91.470001,92.919998,80.608589,5189100
2008-01-08,93.870003,95.099998,91.120003,91.430000,79.316025,6830300
2008-01-09,91.330002,95.059998,90.470001,94.779999,82.222153,5039400
2008-01-10,94.230003,94.230003,90.610001,92.680000,80.400421,5582000
2008-01-11,91.650002,93.849998,91.150002,91.739998,79.584946,3851700
2008-01-14,92.290001,93.550003,90.570000,92.980003,80.660683,2869600
2008-01-15,91.660004,92.849998,88.750000,89.910004,77.997452,4955800
2008-01-16,89.330002,90.400002,85.860001,87.389999,75.811295,4466700
2008-01-17,87.500000,91.360001,82.529999,83.169998,72.150421,4756300
2008-01-18,83.580002,86.500000,83.050003,85.480003,74.154366,4380100
2008-01-22,79.949997,87.989998,78.660004,85.610001,74.267136,7000000
2008-01-23,82.940002,84.430000,76.669998,82.830002,71.855453,10142800
2008-01-24,82.150002,91.980003,82.150002,89.610001,77.737152,7657500
2008-01-25,91.000000,93.139999,88.169998,89.320000,77.485565,4548800
2008-01-28,90.510002,91.000000,88.190002,89.900002,77.988724,4033900
2008-01-29,90.500000,92.360001,90.330002,91.110001,79.038406,4138500
2008-01-30,92.980003,93.489998,89.540001,90.440002,78.457199,4325100
2008-01-31,90.800003,91.919998,88.440002,90.629997,78.621986,3632900
2008-02-01,90.669998,92.610001,89.750000,92.070000,79.871193,3152300
2008-02-04,92.970001,92.970001,89.559998,90.389999,78.413818,1943900
2008-02-05,88.300003,89.120003,85.230003,85.470001,74.145676,3505000
2008-02-06,85.879997,86.349998,81.529999,81.849998,71.005318,4586700
2008-02-07,81.690002,87.489998,81.529999,87.160004,75.611748,5299400
2008-02-08,87.809998,90.699997,87.150002,88.959999,77.173294,3621400
2008-02-11,89.000000,90.970001,87.660004,90.629997,78.621986,2588500
2008-02-12,91.000000,93.199997,88.040001,89.349998,77.511612,3127400
2008-02-13,90.199997,91.639999,88.849998,91.040001,78.977730,2693800
2008-02-14,91.620003,93.489998,91.070000,91.199997,79.116516,3204200
2008-02-15,90.680000,92.750000,88.699997,90.650002,78.639366,4085500
2008-02-19,92.790001,95.489998,92.790001,94.089996,81.623581,3532200
2008-02-20,94.250000,95.000000,91.099998,94.410004,81.901199,3701900
2008-02-21,94.989998,95.410004,92.099998,92.470001,80.218239,3156500
2008-02-22,93.029999,94.029999,90.739998,93.660004,81.250542,2031200
2008-02-25,93.900002,98.099998,93.449997,97.589996,84.659866,3253100
2008-02-26,97.309998,99.260002,96.029999,98.540001,85.484001,2211800
2008-02-27,98.480003,98.480003,94.839996,95.489998,82.838097,2881800
2008-02-28,94.989998,97.099998,94.959999,95.970001,83.254517,2817200
2008-02-29,94.730003,94.730003,92.400002,93.180000,80.834175,2344900
2008-03-03,93.000000,95.760002,92.120003,93.739998,81.319977,3287300
2008-03-04,93.050003,95.120003,90.500000,92.970001,80.651993,2824900
2008-03-05,93.809998,96.680000,92.970001,96.059998,83.332581,3707200
2008-03-06,96.000000,96.209999,92.400002,92.989998,80.669319,2389500
2008-03-07,92.070000,93.059998,90.320000,91.690002,79.541557,2521900
2008-03-10,91.959999,93.010002,89.589996,91.919998,79.741096,4242100
2008-03-11,93.000000,97.220001,92.830002,96.860001,84.026558,5159300
2008-03-12,96.889999,101.160004,96.110001,100.599998,87.271049,6001400
2008-03-13,98.690002,101.230003,97.529999,100.690002,87.436043,4658000
2008-03-14,101.250000,101.650002,97.239998,99.040001,86.003235,3767900
2008-03-17,96.870003,97.580002,93.400002,95.669998,83.076828,3528400
2008-03-18,97.769997,98.260002,94.839996,98.260002,85.325928,3803500
2008-03-19,98.940002,99.760002,90.029999,90.339996,78.448425,6360500
2008-03-20,89.730003,90.870003,85.620003,90.860001,78.899963,4666100
2008-03-24,90.690002,92.389999,88.849998,89.389999,77.623474,3383200
2008-03-25,89.000000,90.580002,88.410004,89.489998,77.710289,3727900
2008-03-26,89.199997,93.050003,89.199997,92.629997,80.436981,3777500
2008-03-27,93.830002,94.379997,89.309998,89.540001,77.753731,2887400
2008-03-28,89.550003,90.040001,87.940002,88.370003,76.737762,2306500
2008-03-31,88.160004,89.949997,86.870003,88.180000,76.572746,3335800
2008-04-01,92.019997,92.489998,88.199997,92.489998,80.315437,3925500
2008-04-02,93.139999,94.750000,91.500000,93.360001,81.070877,2665000
2008-04-03,92.620003,94.860001,91.610001,93.099998,80.845116,2401600
2008-04-04,93.059998,96.980003,93.059998,94.919998,82.425552,2896500
2008-04-07,95.580002,98.260002,95.000000,96.089996,83.441521,2390700
2008-04-08,95.599998,97.730003,94.660004,96.620003,83.901779,1621500
2008-04-09,97.389999,99.669998,96.879997,98.300003,85.360649,2619800
2008-04-10,98.279999,98.279999,95.519997,96.529999,83.823631,2929000
2008-04-11,96.449997,96.940002,92.669998,92.760002,80.549889,2726800
2008-04-14,93.820000,103.550003,92.150002,101.190002,87.870232,12826400
2008-04-15,101.449997,104.290001,100.129997,103.500000,89.876144,6814000
2008-04-16,103.029999,104.809998,101.300003,103.989998,90.301659,5190600
2008-04-17,103.000000,104.830002,101.750000,102.519997,89.025146,3233000
2008-04-18,103.190002,106.769997,102.279999,105.250000,91.395805,4090100
2008-04-21,106.480003,113.070000,105.400002,112.559998,97.743553,5555700
2008-04-22,112.330002,116.809998,111.010002,115.800003,100.557091,5532200
2008-04-23,114.559998,115.050003,110.309998,110.669998,96.102356,4204900
2008-04-24,108.279999,110.980003,104.029999,109.120003,94.756378,4055600
2008-04-25,110.000000,111.500000,107.660004,109.980003,95.503181,2904300
2008-04-28,110.650002,111.099998,105.570000,107.279999,93.158592,3408900
2008-04-29,105.480003,107.500000,104.599998,105.529999,91.638962,2641900
2008-04-30,109.620003,111.300003,102.870003,106.199997,92.220757,6194700
2008-05-01,105.830002,105.830002,99.129997,102.459999,88.973068,4704500
2008-05-02,104.139999,108.250000,103.510002,106.339996,92.342354,3905800
2008-05-05,107.870003,110.099998,106.540001,108.269997,94.018280,3655500
2008-05-06,111.879997,117.989998,111.720001,116.860001,101.477562,5719600
2008-05-07,117.660004,118.470001,112.779999,112.790001,97.943298,5165200
2008-05-08,113.989998,115.529999,111.820000,114.959999,99.827637,3982400
2008-05-09,117.379997,118.120003,112.779999,115.739998,100.504990,3725100
2008-05-12,115.489998,116.320000,112.639999,115.199997,100.036072,2641400
2008-05-13,115.959999,118.889999,113.500000,118.089996,102.545631,3276700
2008-05-14,117.809998,118.480003,115.349998,116.320000,101.008644,3333100
2008-05-15,117.919998,122.730003,117.629997,122.139999,106.062561,5158600
2008-05-16,124.989998,128.179993,122.430000,128.029999,111.177231,5087200
2008-05-19,129.690002,131.970001,126.410004,130.699997,113.495773,5612300
2008-05-20,130.809998,134.050003,129.850006,133.800003,116.187714,5684400
2008-05-21,132.199997,137.000000,130.300003,130.779999,113.565269,7044300
2008-05-22,130.929993,131.919998,126.610001,127.989998,111.142517,5434900
2008-05-23,129.619995,130.149994,123.449997,125.089996,108.624237,4183700
2008-05-27,123.889999,126.290001,122.000000,126.000000,109.414459,4186700
2008-05-28,124.870003,124.910004,120.059998,124.629997,108.224770,5504600
2008-05-29,123.660004,125.910004,119.480003,120.519997,104.655792,4546100
2008-05-30,121.029999,123.320000,118.550003,122.809998,106.644333,5105400
2008-06-02,121.930000,128.389999,121.190002,126.000000,109.414459,3421300
2008-06-03,126.440002,127.089996,121.239998,122.449997,106.331757,3952000
2008-06-04,121.290001,122.190002,117.699997,117.919998,102.398010,4620300
2008-06-05,116.120003,123.349998,116.120003,123.339996,107.104576,5274400
2008-06-06,125.680000,129.860001,123.919998,123.919998,107.608246,5785000
2008-06-09,125.449997,128.419998,124.139999,127.470001,110.690948,4119000
2008-06-10,128.059998,128.130005,120.860001,122.940002,106.757225,4614500
2008-06-11,123.610001,126.879997,121.949997,125.779999,109.223404,3839000
2008-06-12,125.059998,125.269997,121.470001,123.650002,107.459213,3824000
2008-06-13,123.150002,126.279999,121.650002,125.580002,109.136497,3064900
2008-06-16,127.559998,129.199997,126.029999,127.480003,110.787727,4811500
2008-06-17,128.710007,130.000000,127.300003,129.729996,112.743103,2721700
2008-06-18,129.389999,129.990005,126.739998,129.350006,112.412849,3104700
2008-06-19,129.860001,130.000000,122.889999,122.910004,106.816124,3973100
2008-06-20,124.500000,126.769997,121.769997,122.550003,106.503265,4074800
2008-06-23,122.059998,128.440002,122.059998,128.440002,111.622002,3583300
2008-06-24,127.940002,128.089996,125.050003,126.000000,109.501503,3260100
2008-06-25,126.199997,126.699997,120.580002,124.320000,108.041496,4135500
2008-06-26,126.000000,126.000000,121.870003,124.410004,108.119720,3462700
2008-06-27,124.989998,128.520004,124.570000,127.059998,110.422699,6230400
2008-06-30,128.520004,130.259995,125.559998,126.190002,109.666649,4183800
2008-07-01,127.540001,128.050003,123.720001,126.660004,110.075058,4261700
2008-07-02,127.750000,129.000000,119.720001,119.980003,104.269753,3618200
2008-07-03,121.610001,121.839996,116.449997,119.540001,103.887360,2479600
2008-07-07,118.010002,119.000000,112.709999,114.540001,99.542091,4663700
2008-07-08,112.440002,115.339996,108.379997,113.309998,98.473137,5271700
2008-07-09,115.089996,115.089996,109.610001,109.739998,95.370590,5634600
2008-07-10,110.339996,112.980003,107.279999,112.980003,98.186386,4992700
2008-07-11,115.000000,115.410004,109.360001,111.760002,97.126076,3117400
2008-07-14,112.110001,114.430000,110.019997,111.250000,96.682869,3458100
2008-07-15,111.449997,112.000000,103.519997,103.660004,90.086739,5091400
2008-07-16,103.989998,103.989998,98.400002,101.040001,87.809792,7556400
